"Journal Data Filtered By:  Selected Categories: ART;ASIAN STUDIES;ASTRONOMY & ASTROPHYSICS;AUDIOLOGY & SPEECH-LANGUAGE PATHOLOGY Selected Editions: SCIE;SSCI;AHCI;ESCI Selected JCR Year: 2022 Selected Category Schema: WOS Selected Open Access: N Indicator: Default"

Journal name,JCR Abbreviation,ISSN,eISSN,Category,Total Citations,2022 JIF,JIF Quartile,2022 JCI,% of OA Gold
"Annual Review of Astronomy and Astrophysics","ANNU REV ASTRON ASTR","0066-4146","1545-4282","ASTRONOMY & ASTROPHYSICS - SCIE","14,851","33.3","Q1","3.69","2.56"%,
"ASTRONOMY AND ASTROPHYSICS REVIEW","ASTRON ASTROPHYS REV","0935-4956","1432-0754","ASTRONOMY & ASTROPHYSICS - SCIE","2,723","25.8","Q1","3.68","54.17"%,
"Living Reviews in Solar Physics","LIVING REV SOL PHYS","2367-3648","1614-4961","ASTRONOMY & ASTROPHYSICS - SCIE","1,880","20.9","Q1","2.85","100"%,
"Annual Review of Earth and Planetary Sciences","ANNU REV EARTH PL SC","0084-6597","1545-4495","ASTRONOMY & ASTROPHYSICS - SCIE","10,778","14.9","Q1","1.69","4.23"%,
"Nature Astronomy","NAT ASTRON","2397-3366","2397-3366","ASTRONOMY & ASTROPHYSICS - SCIE","8,646","14.1","Q1","2.88","5.07"%,
"SPACE SCIENCE REVIEWS","SPACE SCI REV","0038-6308","1572-9672","ASTRONOMY & ASTROPHYSICS - SCIE","16,774","10.3","Q1","1.32","55.32"%,
"ASTROPHYSICAL JOURNAL SUPPLEMENT SERIES","ASTROPHYS J SUPPL S","0067-0049","1538-4365","ASTRONOMY & ASTROPHYSICS - SCIE","34,675","8.7","Q1","1.82","40.54"%,
"Astrophysical Journal Letters","ASTROPHYS J LETT","2041-8205","2041-8213","ASTRONOMY & ASTROPHYSICS - SCIE","45,817","7.9","Q1","1.8","42.15"%,
"ASTRONOMY & ASTROPHYSICS","ASTRON ASTROPHYS","0004-6361","1432-0746","ASTRONOMY & ASTROPHYSICS - SCIE","155,685","6.5","Q1","1.3","37.62"%,
"Journal of Cosmology and Astroparticle Physics","J COSMOL ASTROPART P","1475-7516","1475-7516","ASTRONOMY & ASTROPHYSICS - SCIE","36,232","6.3","Q1","1.49","9.14"%,
"PUBLICATIONS OF THE ASTRONOMICAL SOCIETY OF AUSTRALIA","PUBL ASTRON SOC AUST","1323-3580","1448-6083","ASTRONOMY & ASTROPHYSICS - SCIE","3,428","6.3","Q1","1.11","21.71"%,
"Astrodynamics","ASTRODYNAMICS-CHINA","2522-008X","2522-0098","ASTRONOMY & ASTROPHYSICS - ESCI","701","6.1","N/A","1.42","27.27"%,
"NEW ASTRONOMY REVIEWS","NEW ASTRON REV","1387-6473","1872-9630","ASTRONOMY & ASTROPHYSICS - SCIE","1,224","6","Q1","1.03","31.25"%,
"Physics of the Dark Universe","PHYS DARK UNIVERSE","N/A","2212-6864","ASTRONOMY & ASTROPHYSICS - SCIE","3,583","5.5","Q1","1.24","8.7"%,
"ASTRONOMICAL JOURNAL","ASTRON J","0004-6256","1538-3881","ASTRONOMY & ASTROPHYSICS - SCIE","45,418","5.3","Q1","1.23","36.26"%,
"PHYSICAL REVIEW D","PHYS REV D","2470-0010","2470-0029","ASTRONOMY & ASTROPHYSICS - SCIE","219,627","5","Q1","1.18","57.92"%,
"ASTROPHYSICAL JOURNAL","ASTROPHYS J","0004-637X","1538-4357","ASTRONOMY & ASTROPHYSICS - SCIE","284,848","4.9","Q1","1.07","41.03"%,
"MONTHLY NOTICES OF THE ROYAL ASTRONOMICAL SOCIETY","MON NOT R ASTRON SOC","0035-8711","1365-2966","ASTRONOMY & ASTROPHYSICS - SCIE","213,986","4.8","Q1","1.07","9.69"%,
"PHYSICS LETTERS B","PHYS LETT B","0370-2693","1873-2445","ASTRONOMY & ASTROPHYSICS - SCIE","65,449","4.3","Q2","1.43","95.02"%,
"ASTROBIOLOGY","ASTROBIOLOGY","1531-1074","1557-8070","ASTRONOMY & ASTROPHYSICS - SCIE","5,520","4.2","Q2","0.99","28.31"%,
"Journal of High Energy Astrophysics","J HIGH ENERGY ASTROP","2214-4048","2214-4056","ASTRONOMY & ASTROPHYSICS - SCIE","548","3.8","Q2","0.7","56.32"%,
"EAR AND HEARING","EAR HEARING","0196-0202","1538-4667","AUDIOLOGY & SPEECH-LANGUAGE PATHOLOGY - SCIE","8,831","3.7","Q1","1.79","21.22"%,
"SPACE WEATHER-THE INTERNATIONAL JOURNAL OF RESEARCH AND APPLICATIONS","SPACE WEATHER","N/A","1542-7390","ASTRONOMY & ASTROPHYSICS - SCIE","4,404","3.7","Q2","0.92","74.66"%,
"PUBLICATIONS OF THE ASTRONOMICAL SOCIETY OF THE PACIFIC","PUBL ASTRON SOC PAC","0004-6280","1538-3873","ASTRONOMY & ASTROPHYSICS - SCIE","14,692","3.5","Q2","1.08","22.67"%,
"CLASSICAL AND QUANTUM GRAVITY","CLASSICAL QUANT GRAV","0264-9381","1361-6382","ASTRONOMY & ASTROPHYSICS - SCIE","25,133","3.5","Q2","0.92","17.75"%,
"ASTROPARTICLE PHYSICS","ASTROPART PHYS","0927-6505","1873-2852","ASTRONOMY & ASTROPHYSICS - SCIE","3,596","3.5","Q2","0.82","25.93"%,
"Planetary Science Journal","PLANET SCI J","N/A","2632-3338","ASTRONOMY & ASTROPHYSICS - ESCI","1,525","3.4","N/A","0.75","98.49"%,
"Space: Science & Technology","SPACE-SCI TECH-CHINA","N/A","2692-7659","ASTRONOMY & ASTROPHYSICS - ESCI","116","3.3","N/A","0.79","85.07"%,
"Journal of Space Weather and Space Climate","J SPACE WEATHER SPAC","2115-7251","2115-7251","ASTRONOMY & ASTROPHYSICS - SCIE","1,359","3.3","Q2","0.77","99.36"%,
"ICARUS","ICARUS","0019-1035","1090-2643","ASTRONOMY & ASTROPHYSICS - SCIE","27,888","3.2","Q2","0.83","40.35"%,
"JOURNAL OF CULTURAL HERITAGE","J CULT HERIT","1296-2074","1778-3674","ART - AHCI","5,595","3.1","N/A","2.1","20.83"%,
"Earth and Space Science","EARTH SPACE SCI","N/A","2333-5084","ASTRONOMY & ASTROPHYSICS - SCIE","3,670","3.1","Q2","0.75","77.57"%,
"EXPERIMENTAL ASTRONOMY","EXP ASTRON","0922-6435","1572-9508","ASTRONOMY & ASTROPHYSICS - SCIE","1,538","3","Q2","0.56","55.8"%,
"Frontiers in Astronomy and Space Sciences","FRONT ASTRON SPACE","2296-987X","2296-987X","ASTRONOMY & ASTROPHYSICS - SCIE","1,863","3","Q2","0.55","99.32"%,
"Universe","UNIVERSE-BASEL","N/A","2218-1997","ASTRONOMY & ASTROPHYSICS - SCIE","3,534","2.9","Q2","0.57","99.56"%,
"HEARING RESEARCH","HEARING RES","0378-5955","1878-5891","AUDIOLOGY & SPEECH-LANGUAGE PATHOLOGY - SCIE","11,597","2.8","Q1","1.24","29.57"%,
"JOURNAL OF GEOPHYSICAL RESEARCH-SPACE PHYSICS","J GEOPHYS RES-SPACE","2169-9380","2169-9402","ASTRONOMY & ASTROPHYSICS - SCIE","46,303","2.8","Q2","0.59","17.84"%,
"SOLAR PHYSICS","SOL PHYS","0038-0938","1573-093X","ASTRONOMY & ASTROPHYSICS - SCIE","11,934","2.8","Q2","0.58","26.31"%,
"GENERAL RELATIVITY AND GRAVITATION","GEN RELAT GRAVIT","0001-7701","1572-9532","ASTRONOMY & ASTROPHYSICS - SCIE","7,073","2.8","Q2","0.51","16.08"%,
"Trends in Hearing","TRENDS HEAR","2331-2165","2331-2165","AUDIOLOGY & SPEECH-LANGUAGE PATHOLOGY - SCIE","1,608","2.7","Q1","1.32","90.48"%,
"INTERNATIONAL JOURNAL OF AUDIOLOGY","INT J AUDIOL","1499-2027","1708-8186","AUDIOLOGY & SPEECH-LANGUAGE PATHOLOGY - SCIE","5,892","2.7","Q1","1.03","27.1"%,
"AMERICAN JOURNAL OF SPEECH-LANGUAGE PATHOLOGY","AM J SPEECH-LANG PAT","1058-0360","1558-9110","AUDIOLOGY & SPEECH-LANGUAGE PATHOLOGY - SCIE","4,593","2.6","Q1","1.33","7.04"%,
"JOURNAL OF SPEECH LANGUAGE AND HEARING RESEARCH","J SPEECH LANG HEAR R","1092-4388","1558-9102","AUDIOLOGY & SPEECH-LANGUAGE PATHOLOGY - SCIE","12,118","2.6","Q1","1.23","10.85"%,
"ADVANCES IN SPACE RESEARCH","ADV SPACE RES","0273-1177","1879-1948","ASTRONOMY & ASTROPHYSICS - SCIE","16,672","2.6","Q2","0.73","19.4"%,
"BRAIN AND LANGUAGE","BRAIN LANG","0093-934X","1090-2155","AUDIOLOGY & SPEECH-LANGUAGE PATHOLOGY - SCIE","6,977","2.5","Q2","1.04","11.63"%,
"South Asian Studies","S ASIAN STUD-UK","0266-6030","2153-2699","ASIAN STUDIES - ESCI","197","2.5","N/A","0.73","2.78"%,
"Life Sciences in Space Research","LIFE SCI SPACE RES","2214-5524","2214-5532","ASTRONOMY & ASTROPHYSICS - SCIE","803","2.5","Q3","0.53","36.54"%,
"Astronomy and Computing","ASTRON COMPUT","2213-1337","2213-1345","ASTRONOMY & ASTROPHYSICS - SCIE","1,151","2.5","Q3","0.52","31.32"%,
"Galaxies","GALAXIES","N/A","2075-4434","ASTRONOMY & ASTROPHYSICS - ESCI","1,373","2.5","N/A","0.42","99.69"%,
"LANGUAGE SPEECH AND HEARING SERVICES IN SCHOOLS","LANG SPEECH HEAR SER","0161-1461","1558-9129","AUDIOLOGY & SPEECH-LANGUAGE PATHOLOGY - SCIE","2,546","2.4","Q2","1.19","9.05"%,
"INTERNATIONAL JOURNAL OF LANGUAGE & COMMUNICATION DISORDERS","INT J LANG COMM DIS","1368-2822","1460-6984","AUDIOLOGY & SPEECH-LANGUAGE PATHOLOGY - SCIE","3,507","2.4","Q2","1.15","30.13"%,
"JOURNAL OF THE ACOUSTICAL SOCIETY OF AMERICA","J ACOUST SOC AM","0001-4966","1520-8524","AUDIOLOGY & SPEECH-LANGUAGE PATHOLOGY - SCIE","53,149","2.4","Q2","0.94","20.86"%,
"PLANETARY AND SPACE SCIENCE","PLANET SPACE SCI","0032-0633","1873-5088","ASTRONOMY & ASTROPHYSICS - SCIE","8,817","2.4","Q3","0.48","28.8"%,
"Language Cognition and Neuroscience","LANG COGN NEUROSCI","2327-3798","2327-3801","AUDIOLOGY & SPEECH-LANGUAGE PATHOLOGY - SCIE","1,873","2.3","Q2","0.8","29.33"%,
"PUBLICATIONS OF THE ASTRONOMICAL SOCIETY OF JAPAN","PUBL ASTRON SOC JPN","0004-6264","2053-051X","ASTRONOMY & ASTROPHYSICS - SCIE","6,674","2.3","Q3","0.63","10.76"%,
"JOURNAL OF VOICE","J VOICE","0892-1997","1873-4588","AUDIOLOGY & SPEECH-LANGUAGE PATHOLOGY - SCIE","7,216","2.2","Q2","0.83","3.62"%,
"INTERNATIONAL JOURNAL OF MODERN PHYSICS D","INT J MOD PHYS D","0218-2718","1793-6594","ASTRONOMY & ASTROPHYSICS - SCIE","6,136","2.2","Q3","0.44","1.01"%,
"ACTA ASTRONOMICA","ACTA ASTRONOM","0001-5237","0001-5237","ASTRONOMY & ASTROPHYSICS - SCIE","1,262","2.2","Q3","0.43","0"%,
"JOURNAL OF FLUENCY DISORDERS","J FLUENCY DISORD","0094-730X","1873-801X","AUDIOLOGY & SPEECH-LANGUAGE PATHOLOGY - SCIE","1,543","2.1","Q2","1.17","6.94"%,
"Augmentative and Alternative Communication","AUGMENT ALTERN COMM","0743-4618","1477-3848","AUDIOLOGY & SPEECH-LANGUAGE PATHOLOGY - SCIE","1,552","2","Q3","1.35","13.04"%,
"APHASIOLOGY","APHASIOLOGY","0268-7038","1464-5041","AUDIOLOGY & SPEECH-LANGUAGE PATHOLOGY - SCIE","3,635","2","Q3","0.75","18.39"%,
"NEW ASTRONOMY","NEW ASTRON","1384-1076","1384-1092","ASTRONOMY & ASTROPHYSICS - SCIE","1,987","2","Q3","0.46","8.14"%,
"JOURNAL OF ASIAN STUDIES","J ASIAN STUD","0021-9118","1752-0401","ASIAN STUDIES - AHCI","1,718","1.9","N/A","2.55","0"%,
"ANNALES GEOPHYSICAE","ANN GEOPHYS-GERMANY","0992-7689","1432-0576","ASTRONOMY & ASTROPHYSICS - SCIE","6,000","1.9","Q3","0.41","97.57"%,
"ASTROPHYSICS AND SPACE SCIENCE","ASTROPHYS SPACE SCI","0004-640X","1572-946X","ASTRONOMY & ASTROPHYSICS - SCIE","8,334","1.9","Q3","0.35","5.83"%,
"CoDesign-International Journal of CoCreation in Design and the Arts","CODESIGN","1571-0882","1745-3755","ART - AHCI","1,063","1.8","N/A","4.7","31.82"%,
"International Journal of Speech-Language Pathology","INT J SPEECH-LANG PA","1754-9507","1754-9515","AUDIOLOGY & SPEECH-LANGUAGE PATHOLOGY - SCIE","2,017","1.8","Q3","0.85","11.34"%,
"American Journal of Audiology","AM J AUDIOL","1059-0889","1558-9137","AUDIOLOGY & SPEECH-LANGUAGE PATHOLOGY - SCIE","1,602","1.8","Q3","0.82","8.87"%,
"LANGUAGE AND SPEECH","LANG SPEECH","0023-8309","1756-6053","AUDIOLOGY & SPEECH-LANGUAGE PATHOLOGY - SCIE","1,882","1.8","Q3","0.77","22.5"%,
"Research in Astronomy and Astrophysics","RES ASTRON ASTROPHYS","1674-4527","2397-6209","ASTRONOMY & ASTROPHYSICS - SCIE","3,372","1.8","Q3","0.36","0"%,
"JOURNAL OF COMMUNICATION DISORDERS","J COMMUN DISORD","0021-9924","1873-7994","AUDIOLOGY & SPEECH-LANGUAGE PATHOLOGY - SCIE","2,643","1.7","Q3","0.94","13.92"%,
"Audiology Research","AUDIOL RES","2039-4330","2039-4349","AUDIOLOGY & SPEECH-LANGUAGE PATHOLOGY - ESCI","321","1.7","N/A","0.81","100"%,
"International Journal of Astrobiology","INT J ASTROBIOL","1473-5504","1475-3006","ASTRONOMY & ASTROPHYSICS - SCIE","842","1.7","Q3","0.36","23.24"%,
"AUDIOLOGY AND NEURO-OTOLOGY","AUDIOL NEURO-OTOL","1420-3030","1421-9700","AUDIOLOGY & SPEECH-LANGUAGE PATHOLOGY - SCIE","2,415","1.6","Q3","0.67","22.15"%,
"CELESTIAL MECHANICS & DYNAMICAL ASTRONOMY","CELEST MECH DYN ASTR","0923-2958","1572-9478","ASTRONOMY & ASTROPHYSICS - SCIE","2,962","1.6","Q3","0.42","25.45"%,
"RADIO SCIENCE","RADIO SCI","0048-6604","1944-799X","ASTRONOMY & ASTROPHYSICS - SCIE","5,867","1.6","Q3","0.37","13.59"%,
"International Journal of Design","INT J DES","1991-3761","1994-036X","ART - AHCI","902","1.5","N/A","1.33","0"%,
"Speech Language and Hearing","SPEECH LANG HEARING","2050-571X","2050-5728","AUDIOLOGY & SPEECH-LANGUAGE PATHOLOGY - ESCI","240","1.5","N/A","0.64","3.23"%,
"OBSERVATORY","OBSERVATORY","0029-7704","N/A","ASTRONOMY & ASTROPHYSICS - SCIE","428","1.5","Q3","0.27","2.94"%,
"Contemporary South Asia","CONTEMP SOUTH ASIA","0958-4935","1469-364X","ASIAN STUDIES - AHCI","530","1.4","N/A","1.97","16.81"%,
"JOURNAL OF VISUAL CULTURE","J VIS CULT","1470-4129","1741-2994","ART - AHCI","339","1.4","N/A","1.32","12.07"%,
"Particles","PARTICLES-BASEL","N/A","2571-712X","ASTRONOMY & ASTROPHYSICS - ESCI","197","1.4","N/A","0.52","97.56"%,
"MODERN PHYSICS LETTERS A","MOD PHYS LETT A","0217-7323","1793-6632","ASTRONOMY & ASTROPHYSICS - SCIE","5,365","1.4","Q3","0.48","1.76"%,
"COMPTES RENDUS PHYSIQUE","CR PHYS","1631-0705","1878-1535","ASTRONOMY & ASTROPHYSICS - SCIE","2,602","1.4","Q3","0.29","100"%,
"Advances in Astronomy","ADV ASTRON","1687-7969","1687-7977","ASTRONOMY & ASTROPHYSICS - SCIE","515","1.4","Q3","0.25","98.33"%,
"Museum Worlds","MUS WORLDS","2049-6729","2049-6737","ART - ESCI","52","1.3","N/A","0.51","90.63"%,
"GEOPHYSICAL AND ASTROPHYSICAL FLUID DYNAMICS","GEOPHYS ASTRO FLUID","0309-1929","1029-0419","ASTRONOMY & ASTROPHYSICS - SCIE","1,026","1.3","Q4","0.34","24.14"%,
"Journal of Astronomical Instrumentation","J ASTRON INSTRUM","2251-1717","2251-1725","ASTRONOMY & ASTROPHYSICS - ESCI","421","1.3","N/A","0.3","21.57"%,
"Asian Studies Review","ASIAN STUD REV","1035-7823","1467-8403","ASIAN STUDIES - AHCI","702","1.2","N/A","1.83","6.94"%,
"CLINICAL LINGUISTICS & PHONETICS","CLIN LINGUIST PHONET","0269-9206","1464-5076","AUDIOLOGY & SPEECH-LANGUAGE PATHOLOGY - SCIE","1,918","1.2","Q4","0.64","12.75"%,
"Journal of the American Academy of Audiology","J AM ACAD AUDIOL","1050-0545","2157-3107","AUDIOLOGY & SPEECH-LANGUAGE PATHOLOGY - SCIE","2,868","1.2","Q4","0.61","1.99"%,
"Astrophysical Bulletin","ASTROPHYS BULL","1990-3413","1990-3421","ASTRONOMY & ASTROPHYSICS - SCIE","498","1.2","Q4","0.26","0"%,
"DIGITAL CREATIVITY","DIGIT CREAT","1462-6268","1744-3806","ART - AHCI","357","1.1","N/A","2.12","12.5"%,
"INTERNATIONAL JOURNAL OF ART & DESIGN EDUCATION","INT J ART DES EDUC","1476-8062","1476-8070","ART - AHCI","483","1.1","N/A","1.31","14.74"%,
"Logopedics Phoniatrics Vocology","LOGOP PHONIATR VOCO","1401-5439","1651-2022","AUDIOLOGY & SPEECH-LANGUAGE PATHOLOGY - SCIE","580","1.1","Q4","0.48","26.96"%,
"SOUTH AFRICAN JOURNAL OF COMMUNICATION DISORDERS","S AFR J COMMUN DISOR","0379-8046","2225-4765","AUDIOLOGY & SPEECH-LANGUAGE PATHOLOGY - ESCI","299","1.1","N/A","0.46","94.68"%,
"JOURNAL OF ASTROPHYSICS AND ASTRONOMY","J ASTROPHYS ASTRON","0250-6335","0973-7758","ASTRONOMY & ASTROPHYSICS - SCIE","934","1.1","Q4","0.27","0"%,
"Design Journal","DES J","1460-6925","1756-3062","ART - AHCI","1,064","1","N/A","1.5","18.93"%,
"SEMINARS IN SPEECH AND LANGUAGE","SEMIN SPEECH LANG","0734-0478","1098-9056","AUDIOLOGY & SPEECH-LANGUAGE PATHOLOGY - SCIE","1,005","1","Q4","0.72","2.22"%,
"FOLIA PHONIATRICA ET LOGOPAEDICA","FOLIA PHONIATR LOGO","1021-7762","1421-9972","AUDIOLOGY & SPEECH-LANGUAGE PATHOLOGY - SCIE","1,330","1","Q4","0.64","10.26"%,
"JASA Express Letters","JASA EXPRESS LETT","N/A","2691-1191","AUDIOLOGY & SPEECH-LANGUAGE PATHOLOGY - ESCI","202","1","N/A","0.5","85.12"%,
"Journal of the Korean Astronomical Society","J KOREAN ASTRON SOC","1225-4614","1225-4614","ASTRONOMY & ASTROPHYSICS - SCIE","311","1","Q4","0.3","0"%,
"ASTRONOMY REPORTS","ASTRON REP+","1063-7729","1562-6881","ASTRONOMY & ASTROPHYSICS - SCIE","2,143","1","Q4","0.23","5.14"%,
"REVISTA MEXICANA DE ASTRONOMIA Y ASTROFISICA","REV MEX ASTRON ASTR","0185-1101","N/A","ASTRONOMY & ASTROPHYSICS - SCIE","980","1","Q4","0.17","0"%,
"Asian Studies-Azijske Studije","ASIAN STUD-AZIJSKE S","2232-5131","2350-4226","ASIAN STUDIES - ESCI","128","0.9","N/A","2.7","95.41"%,
"South East Asia Research","SOUTH EAST ASIA RES","0967-828X","2043-6874","ASIAN STUDIES - AHCI","339","0.9","N/A","2.3","10.96"%,
"SOUTH ASIA-JOURNAL OF SOUTH ASIAN STUDIES","S ASIA","0085-6401","1479-0270","ASIAN STUDIES - AHCI","734","0.9","N/A","2.09","9.14"%,
